-- Merging decision tree log ---
manifest
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\fastadapter-extensions-expandable-3.2.4.aar\afe7a827da41b7edf09b7c4fe5be7ae9\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\02dd2896b9e7c1181b571bbcb54774b9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\02dd2896b9e7c1181b571bbcb54774b9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a1699140082eea9e6aa65c150026fcaa\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\a1699140082eea9e6aa65c150026fcaa\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\21a97fa2d30f4775c86269e6dc58c6c5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\21a97fa2d30f4775c86269e6dc58c6c5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\151338f8a566ea055c7211cc09add785\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\151338f8a566ea055c7211cc09add785\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\b58c65f72febb328fec45742ce1c3d15\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\b58c65f72febb328fec45742ce1c3d15\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\721f7bf472cef68b379a590b2127fb2d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\721f7bf472cef68b379a590b2127fb2d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\26fcb7b2e93494e0cd8c1ef71a140ffa\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\26fcb7b2e93494e0cd8c1ef71a140ffa\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\4c1e8993dcdaf7a3ab5ff2015401f456\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\4c1e8993dcdaf7a3ab5ff2015401f456\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fb4ab00bf8af519051d08d703c7f2c60\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fb4ab00bf8af519051d08d703c7f2c60\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d15668ca0686e69fb646ef432a70ea7b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d15668ca0686e69fb646ef432a70ea7b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\c57aeccef506998b93dbd17fc2a319ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\c57aeccef506998b93dbd17fc2a319ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\d7b9f0033bfb4f39000f3ce2e9cb50b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\d7b9f0033bfb4f39000f3ce2e9cb50b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\2f671675e3cf3b35c74e11598fedea74\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\2f671675e3cf3b35c74e11598fedea74\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5df1b35cc378d45a73dfbd4f78d514d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\5df1b35cc378d45a73dfbd4f78d514d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\c01aca925c8bc985797677247a2dfe33\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\c01aca925c8bc985797677247a2dfe33\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\76f774651d45d5679bed2ecd3c606cab\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\76f774651d45d5679bed2ecd3c606cab\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b6d23abf926af998357d981e664522ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b6d23abf926af998357d981e664522ed\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\7cd48c12e32c5ad2ff0eb7fa60f10195\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\7cd48c12e32c5ad2ff0eb7fa60f10195\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\607e86c7b493733f5e417f03060a3895\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\607e86c7b493733f5e417f03060a3895\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\10f5282c38e968c5a9bb9e14b999ee4e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\10f5282c38e968c5a9bb9e14b999ee4e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\9017440514c73b738386831a73492242\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\9017440514c73b738386831a73492242\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\178c7ec8490c608d5d735efddd8b2dc2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\178c7ec8490c608d5d735efddd8b2dc2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\7e98835fd1dc3f5e3b485857778de0a0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\7e98835fd1dc3f5e3b485857778de0a0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\d60a6ac95d19a5a76b5f6e3e634e52dc\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\d60a6ac95d19a5a76b5f6e3e634e52dc\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\7c9c18a3298d3ab07fd769ea07b606dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\7c9c18a3298d3ab07fd769ea07b606dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\3cf332383ee3e4b0994bc900dc5b5818\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\3cf332383ee3e4b0994bc900dc5b5818\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\49c7d3621c2ead37c114361dafd82aee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\49c7d3621c2ead37c114361dafd82aee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d14aa25ed3fb7af4ea96c370b2ee814\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d14aa25ed3fb7af4ea96c370b2ee814\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8f9c0243bcd2a96b923445adb4d4bf09\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8f9c0243bcd2a96b923445adb4d4bf09\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\cc50f2e922ac5ccd62258c388c3a87f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\cc50f2e922ac5ccd62258c388c3a87f4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\73007b39c89d94bf45d5c1a31cf44e78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\73007b39c89d94bf45d5c1a31cf44e78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b2f03f4135844db387fc7d686a58e8de\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b2f03f4135844db387fc7d686a58e8de\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4fc3e27c07aee734b95f9ae4d5e22f7c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4fc3e27c07aee734b95f9ae4d5e22f7c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\fccf44794f70a42767092815eb4a1bc0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\fccf44794f70a42767092815eb4a1bc0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\927c5132c2ea6d8f3b02035bb815db6e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\927c5132c2ea6d8f3b02035bb815db6e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\066831eafdc4032360cc14fc14b63ac5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\066831eafdc4032360cc14fc14b63ac5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e840bd0459532d460a79c0235fcba2db\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e840bd0459532d460a79c0235fcba2db\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\6a84ea1607504a36b2a521ee204bc1a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\6a84ea1607504a36b2a521ee204bc1a5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\70cc575fd8471ab5f9cabb20f7b68dc5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\70cc575fd8471ab5f9cabb20f7b68dc5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\5c3ba43d54b4469571b5f817e9ee9242\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\5c3ba43d54b4469571b5f817e9ee9242\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\d9937abbbc4d9580dd0cbcfabb381977\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\d9937abbbc4d9580dd0cbcfabb381977\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\41837b73e0b2f8dae333de6d91c745d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\41837b73e0b2f8dae333de6d91c745d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4eafcbbac906e202666f6ecaef500517\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4eafcbbac906e202666f6ecaef500517\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\586cbf5270f44a114bb8687ebf4a80bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\586cbf5270f44a114bb8687ebf4a80bb\AndroidManifest.xml:4:5-43
